This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.1.14)  21 FEB 2016 18:46
entering extended mode
**C:/Users/Martin/matlab/el2450/Homework2/tex/main.tex
(C:/Users/Martin/matlab/el2450/Homework2/tex/main.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.sty
"
Package: babel 2015/08/03 3.9m The Babel package

*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\bblopts.
cfg"
File: bblopts.cfg 2006/07/31 v1.0 MiKTeX 'babel' configuration
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-english\eng
lish.ldf"
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu"
File: ot1enc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu"
File: omsenc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
)) ("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\float\float.st
y"
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count88
\float@exts=\toks16
\float@box=\box26
\@float@everytoks=\toks17
\@floatcapt=\box27
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.s
ty"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.s
ty"
Package: amstext 2000/06/29 v2.01

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.st
y"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks18
\ex@=\dimen104
))
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.st
y"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen105
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.st
y"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count89
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count90
\leftroot@=\count91
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count92
\DOTSCASE@=\count93
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box28
\strutbox@=\box29
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count94
\c@MaxMatrixCols=\count95
\dotsspace@=\muskip10
\c@parentequation=\count96
\dspbrk@lvl=\count97
\tag@help=\toks19
\row@=\count98
\column@=\count99
\maxfields@=\count100
\andhelp@=\toks20
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks21
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphicx
.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.s
ty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphics
.sty"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.sty
"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphics
.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdftex
.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infwar
err.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxcmd
s.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count101
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
\c@qcounter=\count102
 (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 19.
LaTeX Font Info:    ... okay on input line 19.

("C:\Users\Martin\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count103
\scratchdimen=\dimen115
\scratchbox=\box30
\nofMPsegments=\count104
\nofMParguments=\count105
\everyMPshowfont=\toks24
\MPscratchCnt=\count106
\MPscratchDim=\dimen116
\MPnumerator=\count107
\makeMPintoPDFobject=\count108
\everyMPtoPDFconversion=\toks25
) [1

{C:/Users/Martin/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
<../Matlab/HW2_sources_Windows64bit/images/Task_3_dm_performance.png, id=7, 578
.16pt x 433.62pt>
File: ../Matlab/HW2_sources_Windows64bit/images/Task_3_dm_performance.png Graph
ic file (type png)

<use ../Matlab/HW2_sources_Windows64bit/images/Task_3_dm_performance.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/Task_3_dm_pe
rformance.png used on input line 82.
(pdftex.def)             Requested size: 345.0pt x 258.74484pt.

<../Matlab/HW2_sources_Windows64bit/images/Task_4_sch_6ms.png, id=8, 999.735pt 
x 357.58594pt>
File: ../Matlab/HW2_sources_Windows64bit/images/Task_4_sch_6ms.png Graphic file
 (type png)

<use ../Matlab/HW2_sources_Windows64bit/images/Task_4_sch_6ms.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/Task_4_sch_6
ms.png used on input line 108.
(pdftex.def)             Requested size: 345.0pt x 123.40001pt.
 [1 <../Matlab/HW2_sources_Windows64bit/images/Task_3_dm_performance.png (PNG c
opy)>]
<../Matlab/HW2_sources_Windows64bit/images/rm_tasks.PNG, id=21, 844.15375pt x 2
84.56313pt>
File: ../Matlab/HW2_sources_Windows64bit/images/rm_tasks.PNG Graphic file (type
 png)
 <use ../Matlab/HW2_sources_Windows64bit/images/rm_tasks.PNG>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/rm_tasks.PNG
 used on input line 108.
(pdftex.def)             Requested size: 345.0pt x 116.30255pt.

<../Matlab/HW2_sources_Windows64bit/images/Task_5_dm_performance.png, id=23, 57
8.16pt x 433.62pt>
File: ../Matlab/HW2_sources_Windows64bit/images/Task_5_dm_performance.png Graph
ic file (type png)

<use ../Matlab/HW2_sources_Windows64bit/images/Task_5_dm_performance.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/Task_5_dm_pe
rformance.png used on input line 150.
(pdftex.def)             Requested size: 345.0pt x 258.74484pt.

[2 <../Matlab/HW2_sources_Windows64bit/images/Task_4_sch_6ms.png (PNG copy)> <.
./Matlab/HW2_sources_Windows64bit/images/rm_tasks.PNG>]
<../Matlab/HW2_sources_Windows64bit/images/Task_5_sch_10ms.png, id=28, 999.735p
t x 360.59718pt>
File: ../Matlab/HW2_sources_Windows64bit/images/Task_5_sch_10ms.png Graphic fil
e (type png)

<use ../Matlab/HW2_sources_Windows64bit/images/Task_5_sch_10ms.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/Task_5_sch_1
0ms.png used on input line 150.
(pdftex.def)             Requested size: 345.0pt x 124.43916pt.

<../Matlab/HW2_sources_Windows64bit/images/rm_tasks_10ms.PNG, id=29, 789.44937p
t x 276.03125pt>
File: ../Matlab/HW2_sources_Windows64bit/images/rm_tasks_10ms.PNG Graphic file 
(type png)

<use ../Matlab/HW2_sources_Windows64bit/images/rm_tasks_10ms.PNG>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/rm_tasks_10m
s.PNG used on input line 150.
(pdftex.def)             Requested size: 345.0pt x 120.62859pt.
 [3 <../Matlab/HW2_sources_Windows64bit/images/Task_5_dm_performance.png (PNG c
opy)> <../Matlab/HW2_sources_Windows64bit/images/Task_5_sch_10ms.png (PNG copy)
>]
<../Matlab/HW2_sources_Windows64bit/images/Task_4_sch_6ms_edf.png, id=33, 834.1
1626pt x 302.63063pt>
File: ../Matlab/HW2_sources_Windows64bit/images/Task_4_sch_6ms_edf.png Graphic 
file (type png)

<use ../Matlab/HW2_sources_Windows64bit/images/Task_4_sch_6ms_edf.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/Task_4_sch_6
ms_edf.png used on input line 190.
(pdftex.def)             Requested size: 345.0pt x 125.17377pt.

<../Matlab/HW2_sources_Windows64bit/images/Task_3_edf_performance.png, id=34, 5
78.16pt x 433.62pt>
File: ../Matlab/HW2_sources_Windows64bit/images/Task_3_edf_performance.png Grap
hic file (type png)

<use ../Matlab/HW2_sources_Windows64bit/images/Task_3_edf_performance.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/Task_3_edf_p
erformance.png used on input line 207.
(pdftex.def)             Requested size: 345.0pt x 258.74484pt.

[4 <../Matlab/HW2_sources_Windows64bit/images/rm_tasks_10ms.PNG> <../Matlab/HW2
_sources_Windows64bit/images/Task_4_sch_6ms_edf.png>]
<../Matlab/HW2_sources_Windows64bit/images/Task_3_sch_6ms_edf.png, id=40, 999.7
35pt x 363.60844pt>
File: ../Matlab/HW2_sources_Windows64bit/images/Task_3_sch_6ms_edf.png Graphic 
file (type png)

<use ../Matlab/HW2_sources_Windows64bit/images/Task_3_sch_6ms_edf.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/Task_3_sch_6
ms_edf.png used on input line 223.
(pdftex.def)             Requested size: 345.0pt x 125.47833pt.
 [5 <../Matlab/HW2_sources_Windows64bit/images/Task_3_edf_performance.png (PNG 
copy)> <../Matlab/HW2_sources_Windows64bit/images/Task_3_sch_6ms_edf.png (PNG c
opy)>]
<../Matlab/HW2_sources_Windows64bit/images/Task_5_edf_performance.png, id=44, 5
78.16pt x 433.62pt>
File: ../Matlab/HW2_sources_Windows64bit/images/Task_5_edf_performance.png Grap
hic file (type png)

<use ../Matlab/HW2_sources_Windows64bit/images/Task_5_edf_performance.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/Task_5_edf_p
erformance.png used on input line 249.
(pdftex.def)             Requested size: 345.0pt x 258.74484pt.

[6 <../Matlab/HW2_sources_Windows64bit/images/Task_5_edf_performance.png (PNG c
opy)>] [7]
<../Matlab/HW2_sources_Windows64bit/images/NET_timedelays.png, id=53, 578.16pt 
x 433.62pt>
File: ../Matlab/HW2_sources_Windows64bit/images/NET_timedelays.png Graphic file
 (type png)
 <use ../Matlab/HW2_sources_Windows64bit/images/NET_timedelays.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/NET_timedela
ys.png used on input line 401.
(pdftex.def)             Requested size: 345.0pt x 258.74484pt.

Underfull \hbox (badness 10000) in paragraph at lines 423--423

 []

[8 <../Matlab/HW2_sources_Windows64bit/images/NET_timedelays.png (PNG copy)>]
<../Matlab/HW2_sources_Windows64bit/images/task41_Chart.png, id=57, 1131.62775p
t x 504.08325pt>
File: ../Matlab/HW2_sources_Windows64bit/images/task41_Chart.png Graphic file (
type png)

<use ../Matlab/HW2_sources_Windows64bit/images/task41_Chart.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/task41_Chart
.png used on input line 423.
(pdftex.def)             Requested size: 345.0pt x 153.67978pt.

Underfull \hbox (badness 10000) in paragraph at lines 439--439

 []


<../Matlab/HW2_sources_Windows64bit/images/task42_Chart.png, id=58, 1131.62775p
t x 504.08325pt>
File: ../Matlab/HW2_sources_Windows64bit/images/task42_Chart.png Graphic file (
type png)

<use ../Matlab/HW2_sources_Windows64bit/images/task42_Chart.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/task42_Chart
.png used on input line 439.
(pdftex.def)             Requested size: 345.0pt x 153.67978pt.

Underfull \hbox (badness 10000) in paragraph at lines 455--455

 []


<../Matlab/HW2_sources_Windows64bit/images/task43_Chart.png, id=59, 1131.62775p
t x 504.08325pt>
File: ../Matlab/HW2_sources_Windows64bit/images/task43_Chart.png Graphic file (
type png)

<use ../Matlab/HW2_sources_Windows64bit/images/task43_Chart.png>
Package pdftex.def Info: ../Matlab/HW2_sources_Windows64bit/images/task43_Chart
.png used on input line 455.
(pdftex.def)             Requested size: 345.0pt x 153.67978pt.
 [9 <../Matlab/HW2_sources_Windows64bit/images/task41_Chart.png> <../Matlab/HW2
_sources_Windows64bit/images/task42_Chart.png>]
Underfull \hbox (badness 10000) in paragraph at lines 466--466

 []


Overfull \hbox (5.94623pt too wide) in paragraph at lines 466--466
[]\OT1/cmr/m/n/10 Add two ad-di-tional par-al-lel pair of states with the state
s $\OML/cmm/m/it/10 START$ $ENABLED$
 []


Overfull \hbox (7.98697pt too wide) in paragraph at lines 466--466
\OT1/cmr/m/n/10 and $\OML/cmm/m/it/10 START$ $DISABLED$ \OT1/cmr/m/n/10 for the
 first and $\OML/cmm/m/it/10 REPAIR$ $ENABLED$ \OT1/cmr/m/n/10 and $\OML/cmm/m/
it/10 REPAIR$
 []

[10 <../Matlab/HW2_sources_Windows64bit/images/task43_Chart.png>] (main.aux) ) 
Here is how much of TeX's memory you used:
 2514 strings out of 493634
 35247 string characters out of 3134831
 98273 words of memory out of 3000000
 5880 multiletter control sequences out of 15000+200000
 5609 words of font info for 21 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 27i,7n,23p,313b,230s stack positions out of 5000i,500n,10000p,200000b,50000s
<
C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/c
m/cmbx10.pfb><C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmbx12.pfb><C:/Users/Martin/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmcsc10.pfb><C:/Users/Martin/AppData/Local/Progra
